timestamp,cpu_load_pct,temperature_c,supply_voltage_v,task_exec_time_ms,temp_rate_of_change,cpu_rate_of_change,exec_time_drift,failure_label
2025-12-14 10:15:35,41.57,50.4,3.265,16.05,-0.936,1.322,0.538,0
2025-12-14 10:15:36,44.22,49.18,3.263,15.81,-1.076,0.955,0.212,0
2025-12-14 10:15:37,45.14,47.04,3.249,17.35,-0.007,0.396,0.393,0
2025-12-14 10:15:38,47.08,46.87,3.238,17.36,-0.6,0.314,-0.142,0
2025-12-14 10:15:39,45.67,50.3,3.232,17.43,-0.703,0.301,0.15,0
2025-12-14 10:15:40,43.15,47.4,3.26,15.34,-0.284,1.997,0.281,0
2025-12-14 10:15:41,45.73,45.66,3.255,16.56,-0.122,-0.038,0.578,0
2025-12-14 10:15:42,55.13,45.62,3.213,18.75,-0.751,0.892,-0.121,0
2025-12-14 10:15:43,46.89,46.26,3.265,20.25,-0.121,1.954,0.611,0
2025-12-14 10:15:44,50.13,46.55,3.244,16.82,0.405,1.006,0.038,0
2025-12-14 10:15:45,52.92,46.79,3.194,18.39,0.581,-1.446,-0.148,0
2025-12-14 10:15:46,50.76,47.68,3.234,16.75,1.559,0.397,-0.728,0
2025-12-14 10:15:47,47.89,48.52,3.225,18.01,1.119,0.217,0.189,0
2025-12-14 10:15:48,48.87,54.05,3.224,16.61,0.948,0.94,-0.088,0
2025-12-14 10:15:49,51.22,52.15,3.213,17.77,0.569,0.512,0.091,0
2025-12-14 10:15:50,57.62,51.53,3.197,17.95,0.0,1.178,0.987,0
2025-12-14 10:15:51,53.31,50.53,3.21,17.21,-0.759,1.08,0.51,0
2025-12-14 10:15:52,53.78,48.53,3.223,22.95,-0.235,1.357,0.057,0
2025-12-14 10:15:53,54.27,50.26,3.21,19.17,0.467,-0.959,0.114,0
2025-12-14 10:15:54,58.0,50.97,3.206,18.05,0.718,0.486,0.182,0
2025-12-14 10:15:55,52.82,53.87,3.222,18.53,1.339,0.269,-0.916,0
2025-12-14 10:15:56,55.75,54.12,3.186,18.12,0.469,-0.388,-0.379,0
2025-12-14 10:15:57,55.13,55.22,3.204,18.36,0.752,-1.979,-0.408,0
2025-12-14 10:15:58,52.33,52.6,3.193,17.27,0.085,0.295,-0.048,0
2025-12-14 10:15:59,48.11,54.74,3.23,16.01,-0.347,0.925,0.195,0
2025-12-14 10:16:00,54.3,54.29,3.213,18.29,-0.807,-0.231,0.038,0
2025-12-14 10:16:01,60.37,52.39,3.197,19.09,-0.301,-0.255,0.025,0
2025-12-14 10:16:02,53.97,51.18,3.196,18.56,-0.766,0.146,-0.154,0
2025-12-14 10:16:03,51.06,51.1,3.195,17.39,-0.534,1.0,0.347,0
2025-12-14 10:16:04,48.84,50.9,3.242,15.24,-0.55,-1.68,-0.193,0
2025-12-14 10:16:05,59.3,51.62,3.176,20.02,0.116,-0.788,-0.393,0
2025-12-14 10:16:06,51.97,49.63,3.2,18.12,0.182,0.345,-0.018,0
2025-12-14 10:16:07,50.04,51.76,3.207,16.59,0.001,-0.003,0.566,0
2025-12-14 10:16:08,52.78,52.01,3.22,17.3,0.473,-2.195,-0.643,0
2025-12-14 10:16:09,48.82,50.91,3.221,18.07,0.507,0.021,-0.119,0
2025-12-14 10:16:10,48.32,53.99,3.212,16.81,0.492,-1.752,-0.103,0
2025-12-14 10:16:11,52.08,52.17,3.233,17.53,0.268,-0.096,-0.115,0
2025-12-14 10:16:12,41.27,54.22,3.234,16.08,-0.023,-1.013,-0.371,0
2025-12-14 10:16:13,52.3,53.35,3.214,16.73,-0.927,0.978,0.213,0
2025-12-14 10:16:14,43.76,50.79,3.224,16.22,-1.023,-0.506,-0.022,0
2025-12-14 10:16:15,53.22,49.35,3.172,17.87,-1.225,0.269,0.007,0
2025-12-14 10:16:16,49.54,47.05,3.208,17.42,-1.213,-0.862,0.13,0
2025-12-14 10:16:17,42.62,48.1,3.237,16.11,-0.506,0.48,0.206,0
2025-12-14 10:16:18,48.0,47.28,3.242,17.38,-0.403,-1.924,-0.287,0
2025-12-14 10:16:19,46.16,48.26,3.212,17.25,-0.115,-2.449,-0.22,0
2025-12-14 10:16:20,43.6,47.34,3.26,16.44,-0.347,-0.588,-0.109,0
2025-12-14 10:16:21,37.3,46.48,3.273,16.32,-0.158,-0.942,-0.215,0
2025-12-14 10:16:22,39.68,46.36,3.225,15.57,-0.135,1.126,0.043,0
2025-12-14 10:16:23,43.28,46.49,3.242,16.3,-0.276,-0.885,-0.215,0
2025-12-14 10:16:24,51.79,47.58,3.227,17.46,0.81,1.285,0.045,0
2025-12-14 10:16:25,39.17,45.96,3.276,15.36,1.011,3.678,1.993,0
2025-12-14 10:16:26,43.72,50.53,3.233,16.54,1.09,-0.335,-0.132,0
2025-12-14 10:16:27,58.07,51.42,3.182,25.53,0.707,-1.897,-0.304,0
2025-12-14 10:16:28,41.61,51.94,3.261,15.64,0.626,-0.253,-0.246,0
2025-12-14 10:16:29,42.3,51.12,3.235,15.94,-0.2,-0.414,0.05,0
2025-12-14 10:16:30,37.9,49.09,3.278,14.13,-1.154,-3.998,-2.059,0
2025-12-14 10:16:31,41.65,49.53,3.243,16.79,-1.242,-1.645,-0.093,0
2025-12-14 10:16:32,38.07,45.65,3.254,15.24,-1.553,0.692,0.332,0
2025-12-14 10:16:33,33.39,45.73,3.284,15.18,-0.629,1.24,0.592,0
2025-12-14 10:16:34,45.76,43.35,3.235,17.6,-0.001,0.213,-0.121,0
2025-12-14 10:16:35,44.11,45.95,3.238,17.09,0.521,1.62,0.227,0
2025-12-14 10:16:36,42.71,49.53,3.248,16.19,0.928,1.324,0.105,0
2025-12-14 10:16:37,46.18,48.25,3.244,16.37,0.9,-1.337,-0.304,0
2025-12-14 10:16:38,40.0,50.37,3.262,15.7,0.309,-0.725,-0.315,0
2025-12-14 10:16:39,39.08,47.85,3.283,16.07,0.06,1.98,0.261,0
2025-12-14 10:16:40,40.48,47.5,3.244,15.52,0.498,2.445,0.406,0
2025-12-14 10:16:41,52.61,49.82,3.201,17.49,-0.612,3.261,0.784,0
2025-12-14 10:16:42,58.4,50.74,3.186,18.4,-0.411,0.675,-0.04,0
2025-12-14 10:16:43,56.31,47.31,3.182,19.62,-0.044,1.403,0.352,0
2025-12-14 10:16:44,42.45,45.8,3.251,15.87,-0.47,-0.969,-0.174,0
2025-12-14 10:16:45,47.5,47.28,3.242,17.28,-0.627,-3.993,-0.677,0
2025-12-14 10:16:46,47.77,47.47,3.205,16.62,-0.231,-1.177,-0.405,0
2025-12-14 10:16:47,38.44,47.61,3.281,15.02,-0.423,1.568,0.278,0
2025-12-14 10:16:48,50.43,46.15,3.238,17.6,-0.651,-0.495,-0.07,0
2025-12-14 10:16:49,50.29,43.68,3.219,17.27,-0.061,1.177,0.452,0
2025-12-14 10:16:50,45.02,44.02,3.267,16.93,1.156,4.216,0.972,0
2025-12-14 10:16:51,53.65,47.17,3.201,18.88,0.697,-2.518,-0.268,0
2025-12-14 10:16:52,59.52,53.38,3.14,19.88,0.914,0.183,0.267,0
2025-12-14 10:16:53,37.83,49.64,3.242,16.26,1.077,2.832,0.758,0
2025-12-14 10:16:54,51.21,48.25,3.236,18.6,0.544,0.197,0.381,0
2025-12-14 10:16:55,59.18,49.41,3.18,20.72,-0.631,-0.167,-0.013,0
2025-12-14 10:16:56,54.64,49.89,3.189,20.78,0.103,4.764,1.267,0
2025-12-14 10:16:57,58.68,50.23,3.184,19.81,0.132,2.174,0.745,0
2025-12-14 10:16:58,61.66,50.16,3.159,22.6,-0.004,1.785,0.43,0
2025-12-14 10:16:59,62.08,48.91,3.051,22.33,0.165,1.394,0.172,0
2025-12-14 10:17:00,68.11,49.39,3.136,22.87,0.228,-0.098,0.278,0
2025-12-14 10:17:01,61.61,50.71,3.168,21.64,-0.068,-0.419,-0.202,0
2025-12-14 10:17:02,58.19,51.37,3.129,21.2,0.548,-0.123,-0.1,0
2025-12-14 10:17:03,59.56,49.82,3.169,21.58,0.853,0.219,0.063,0
2025-12-14 10:17:04,61.46,51.66,3.164,21.83,0.696,-1.481,-0.381,0
2025-12-14 10:17:05,69.2,53.66,3.111,23.18,0.4,1.406,0.385,0
2025-12-14 10:17:06,54.2,54.19,3.183,19.73,0.897,0.248,-0.119,0
2025-12-14 10:17:07,65.22,53.37,3.138,23.13,0.411,-0.321,-0.047,0
2025-12-14 10:17:08,60.8,54.3,3.128,20.99,0.806,-0.823,-0.091,0
2025-12-14 10:17:09,59.86,53.71,3.166,21.59,0.865,1.12,1.507,0
2025-12-14 10:17:10,65.09,57.69,3.122,22.73,0.654,-0.192,-0.141,0
2025-12-14 10:17:11,59.8,58.51,3.137,27.27,0.585,-0.485,-0.02,0
2025-12-14 10:17:12,64.26,56.64,3.121,22.42,0.821,1.738,0.45,0
2025-12-14 10:17:13,58.37,57.23,3.161,20.89,-0.308,-1.358,0.568,0
2025-12-14 10:17:14,68.55,57.82,3.104,23.84,-0.423,-0.148,-1.216,0
2025-12-14 10:17:15,58.3,56.15,3.149,25.57,0.262,-1.113,-0.088,0
2025-12-14 10:17:16,59.06,56.4,3.134,21.19,0.179,0.174,-0.083,0
2025-12-14 10:17:17,58.7,57.95,3.046,21.99,0.65,1.482,0.167,0
2025-12-14 10:17:18,59.24,58.12,3.142,20.47,1.359,0.412,-0.99,0
2025-12-14 10:17:19,75.96,61.07,3.065,24.68,1.008,-0.001,-0.051,0
2025-12-14 10:17:20,60.35,62.94,3.162,20.62,0.465,0.409,0.132,0
2025-12-14 10:17:21,59.06,61.44,3.145,20.93,0.596,-0.45,-0.14,0
2025-12-14 10:17:22,60.75,60.27,3.049,22.64,-0.116,-3.525,-0.622,0
2025-12-14 10:17:23,56.99,61.1,3.119,19.77,-0.239,-2.124,-0.358,0
2025-12-14 10:17:24,58.34,60.49,3.133,21.56,0.149,0.111,0.144,0
2025-12-14 10:17:25,49.73,61.75,3.172,18.82,0.687,-0.247,0.194,0
2025-12-14 10:17:26,59.61,62.19,3.158,21.65,0.623,0.694,0.532,0
2025-12-14 10:17:27,59.51,63.71,3.127,23.61,0.945,-0.177,0.087,0
2025-12-14 10:17:28,60.46,64.21,3.127,22.43,0.814,1.737,0.392,0
2025-12-14 10:17:29,57.45,65.21,3.134,22.0,0.646,-2.606,-0.615,0
2025-12-14 10:17:30,58.42,65.82,3.109,20.78,-0.131,-0.589,-0.425,0
2025-12-14 10:17:31,46.59,65.42,3.18,18.58,-1.337,-3.325,-0.668,0
2025-12-14 10:17:32,56.56,63.06,3.119,21.49,-1.521,-1.699,-1.09,0
2025-12-14 10:17:33,43.84,57.53,3.184,19.09,-1.479,-3.882,-0.979,0
2025-12-14 10:17:34,48.96,57.61,3.209,16.55,-1.268,0.444,-0.3,0
2025-12-14 10:17:35,39.01,58.42,3.23,15.89,-0.437,-1.8,-0.046,0
2025-12-14 10:17:36,48.81,59.08,3.187,17.08,0.503,-0.54,-0.367,0
2025-12-14 10:17:37,47.57,60.87,3.166,21.26,0.28,-0.7,0.005,0
2025-12-14 10:17:38,41.14,60.04,3.207,17.26,0.363,-0.753,-0.118,0
2025-12-14 10:17:39,45.46,59.01,3.188,16.57,0.01,-0.19,0.213,0
2025-12-14 10:17:40,35.25,60.24,3.23,15.3,-0.579,-0.62,-0.927,0
2025-12-14 10:17:41,47.86,59.13,3.21,18.14,-0.79,-0.574,-0.147,0
2025-12-14 10:17:42,44.47,57.98,3.222,16.63,-0.578,0.135,0.299,0
2025-12-14 10:17:43,38.27,56.09,3.25,16.52,-1.294,0.733,0.224,0
2025-12-14 10:17:44,46.13,56.12,3.121,18.07,-1.18,-1.234,-0.337,0
2025-12-14 10:17:45,38.91,53.77,3.245,16.42,-1.409,0.096,0.268,0
2025-12-14 10:17:46,41.69,53.23,3.208,16.46,-0.951,1.185,0.302,0
2025-12-14 10:17:47,44.94,50.93,3.228,17.96,-1.033,0.912,0.062,0
2025-12-14 10:17:48,44.19,51.34,3.232,18.03,-0.291,2.295,0.293,0
2025-12-14 10:17:49,50.69,50.95,3.195,18.38,-0.184,1.525,0.535,0
2025-12-14 10:17:50,50.39,52.31,3.176,17.88,0.103,-0.65,-0.296,0
2025-12-14 10:17:51,49.32,52.31,3.193,19.13,-0.485,0.994,0.195,0
2025-12-14 10:17:52,41.7,51.45,3.206,16.49,0.042,-1.558,-0.459,0
2025-12-14 10:17:53,49.16,48.91,3.182,19.01,0.056,1.018,0.362,0
2025-12-14 10:17:54,42.9,51.16,3.209,16.08,-0.182,-0.289,-0.199,0
2025-12-14 10:17:55,55.48,52.6,3.151,19.69,-0.142,3.132,0.543,0
2025-12-14 10:17:56,47.87,51.4,3.205,18.14,0.241,0.823,-0.053,0
2025-12-14 10:17:57,57.36,50.74,3.175,19.2,-0.152,0.913,0.324,0
2025-12-14 10:17:58,53.28,50.12,3.182,18.74,-1.134,-0.23,-0.128,0
2025-12-14 10:17:59,47.47,50.4,3.222,17.7,-0.678,0.029,-0.12,0
2025-12-14 10:18:00,54.33,46.93,3.188,19.05,-0.476,-0.399,0.249,0
2025-12-14 10:18:01,48.02,48.01,3.194,17.54,-0.385,3.056,0.793,0
2025-12-14 10:18:02,55.36,48.36,3.175,20.45,0.173,1.822,0.421,0
2025-12-14 10:18:03,68.55,48.19,3.131,22.71,0.765,-0.275,-0.086,0
2025-12-14 10:18:04,56.58,51.27,3.148,19.81,1.202,2.714,0.512,0
2025-12-14 10:18:05,52.95,50.75,3.16,18.62,1.289,1.243,0.127,0
2025-12-14 10:18:06,61.58,54.02,3.135,20.1,1.356,-0.981,-0.215,0
2025-12-14 10:18:07,61.58,54.8,3.119,21.08,0.658,0.821,-0.095,0
2025-12-14 10:18:08,63.65,54.97,3.121,21.63,0.741,2.104,0.455,0
2025-12-14 10:18:09,60.69,54.56,3.077,19.33,1.06,0.488,0.256,0
2025-12-14 10:18:10,63.47,54.46,3.114,20.9,0.621,-0.447,-0.062,0
2025-12-14 10:18:11,64.02,59.32,3.094,21.38,0.634,-1.196,0.175,0
2025-12-14 10:18:12,59.34,57.91,3.15,20.77,0.265,0.821,0.494,0
2025-12-14 10:18:13,57.67,58.14,3.117,22.51,0.3,-0.063,0.103,0
2025-12-14 10:18:14,64.79,55.88,3.105,21.8,-0.711,-0.504,-0.222,0
2025-12-14 10:18:15,63.16,55.96,3.11,21.41,-0.517,0.762,0.014,0
2025-12-14 10:18:16,61.51,55.77,3.121,20.27,-0.412,0.417,-0.352,0
2025-12-14 10:18:17,63.15,55.32,3.154,20.84,-0.533,-0.328,-0.071,0
2025-12-14 10:18:18,59.75,56.08,3.135,20.75,0.055,-1.253,-0.218,0
2025-12-14 10:18:19,63.15,53.22,3.095,21.45,0.088,-0.88,0.021,0
2025-12-14 10:18:20,56.89,56.23,3.097,20.32,0.417,0.569,0.099,0
2025-12-14 10:18:21,57.11,56.21,3.139,20.37,0.117,-1.058,-0.453,0
2025-12-14 10:18:22,66.0,57.41,3.07,21.33,0.356,-0.231,-0.161,0
2025-12-14 10:18:23,54.46,56.67,3.129,18.48,0.256,0.455,0.05,0
2025-12-14 10:18:24,62.0,55.0,3.125,20.64,0.651,-0.131,-0.179,0
2025-12-14 10:18:25,59.16,57.51,3.126,20.57,-0.21,-1.676,-0.342,0
2025-12-14 10:18:26,56.45,59.46,3.147,19.47,-0.025,0.283,0.097,0
2025-12-14 10:18:27,57.62,56.36,3.131,19.62,0.12,0.063,-0.022,0
2025-12-14 10:18:28,55.88,56.54,3.16,18.97,-0.298,0.387,0.124,0
2025-12-14 10:18:29,62.31,55.6,3.125,20.53,-0.729,1.592,0.173,0
2025-12-14 10:18:30,61.1,56.02,3.123,21.19,-0.297,0.614,-0.04,0
2025-12-14 10:18:31,64.41,55.82,3.118,20.34,-0.342,-0.607,-0.157,0
2025-12-14 10:18:32,60.69,54.88,3.137,19.43,-0.431,-1.762,-0.159,0
2025-12-14 10:18:33,52.84,54.83,3.152,18.18,-0.512,1.121,0.864,0
2025-12-14 10:18:34,53.5,53.45,3.141,19.73,-0.103,-0.085,0.721,0
2025-12-14 10:18:35,66.7,53.46,3.109,25.51,0.056,0.129,1.058,0
2025-12-14 10:18:36,63.99,55.3,3.085,23.94,0.247,3.827,1.474,0
2025-12-14 10:18:37,61.34,55.16,3.082,24.71,2.1,1.378,0.714,0
2025-12-14 10:18:38,71.98,56.06,3.076,25.55,2.314,-1.539,-0.781,0
2025-12-14 10:18:39,60.39,63.95,3.121,23.3,2.16,-2.618,-0.69,0
2025-12-14 10:18:40,59.01,65.03,3.106,21.61,1.537,-1.673,-0.677,0
2025-12-14 10:18:41,50.9,66.1,3.137,20.49,1.176,-2.704,-0.575,0
2025-12-14 10:18:42,52.97,62.84,3.11,21.33,-0.632,0.349,0.134,0
2025-12-14 10:18:43,58.46,61.94,3.118,22.68,-0.827,-0.907,-0.125,0
2025-12-14 10:18:44,62.14,60.79,3.1,23.98,-1.139,1.593,0.364,0
2025-12-14 10:18:45,54.48,60.9,3.132,20.98,-0.938,-0.675,0.782,0
2025-12-14 10:18:46,58.86,60.41,3.125,22.31,-1.446,-1.573,-0.414,0
2025-12-14 10:18:47,49.6,58.15,3.147,25.24,-1.588,-1.096,-0.488,0
2025-12-14 10:18:48,50.59,54.71,3.166,20.61,-1.946,0.413,0.17,0
2025-12-14 10:18:49,56.66,52.85,3.029,21.53,-1.832,-1.7,-0.061,0
2025-12-14 10:18:50,56.54,51.17,3.142,21.83,-1.459,1.526,-0.372,0
2025-12-14 10:18:51,50.36,51.24,3.191,22.01,-0.701,1.331,0.455,0
2025-12-14 10:18:52,57.23,50.86,3.116,23.38,-0.212,-1.548,0.047,0
2025-12-14 10:18:53,57.24,51.21,3.149,22.88,-0.143,-0.465,0.265,0
2025-12-14 10:18:54,48.92,51.79,3.167,21.77,0.22,4.389,0.954,0
2025-12-14 10:18:55,54.21,50.46,3.111,23.16,-0.103,-2.369,-0.677,0
2025-12-14 10:18:56,72.31,52.34,3.005,26.78,-0.27,-0.814,-0.279,0
2025-12-14 10:18:57,45.38,50.35,3.191,20.0,-0.284,-0.248,-0.283,0
2025-12-14 10:18:58,53.18,49.86,3.157,21.49,0.278,0.976,0.076,0
2025-12-14 10:18:59,47.68,50.37,3.18,20.36,-0.304,-1.519,-0.434,0
2025-12-14 10:19:00,59.09,51.84,3.135,23.54,-0.678,2.22,0.327,0
2025-12-14 10:19:01,64.71,50.82,3.117,24.61,-0.458,0.124,0.067,0
2025-12-14 10:19:02,56.48,46.96,3.132,21.63,-0.54,2.553,0.847,0
2025-12-14 10:19:03,53.79,47.56,3.151,21.82,-0.959,-0.149,0.007,0
2025-12-14 10:19:04,60.44,47.67,3.146,24.59,-0.218,-1.757,-0.188,0
2025-12-14 10:19:05,58.35,47.05,3.127,23.57,0.185,0.708,0.466,0
2025-12-14 10:19:06,55.93,49.74,3.162,23.67,-0.456,0.201,-0.361,0
2025-12-14 10:19:07,60.02,47.88,3.039,23.96,-0.43,-1.128,-0.904,0
2025-12-14 10:19:08,54.8,45.29,3.136,20.02,-0.783,-2.054,-1.075,0
2025-12-14 10:19:09,54.8,45.51,3.172,20.08,-1.441,1.945,-0.547,0
2025-12-14 10:19:10,48.08,43.13,3.199,18.2,-0.926,-1.706,-0.75,0
2025-12-14 10:19:11,65.65,42.53,3.13,20.93,-0.297,3.28,1.653,0
2025-12-14 10:19:12,51.49,43.25,3.16,20.21,-0.099,1.015,0.294,0
2025-12-14 10:19:13,71.2,43.8,3.118,28.28,1.253,4.368,0.918,0
2025-12-14 10:19:14,59.87,45.02,3.124,21.55,1.423,-2.388,-0.196,0
2025-12-14 10:19:15,69.92,49.4,3.098,22.78,1.322,1.943,0.214,0
2025-12-14 10:19:16,53.71,49.64,3.148,19.95,1.476,-3.413,-1.407,0
2025-12-14 10:19:17,61.21,49.86,3.118,21.28,1.509,1.041,0.084,0
2025-12-14 10:19:18,54.13,51.18,3.155,21.25,0.515,-2.346,-0.363,0
2025-12-14 10:19:19,65.08,52.56,3.102,21.97,0.549,1.669,0.362,0
2025-12-14 10:19:20,58.19,51.98,3.126,20.97,0.079,-0.746,-0.005,0
2025-12-14 10:19:21,62.06,52.39,3.112,21.76,-0.581,0.918,-0.151,0
2025-12-14 10:19:22,57.48,50.26,3.117,21.26,-0.405,-1.033,0.322,0
2025-12-14 10:19:23,58.72,48.28,3.138,20.49,-0.331,1.696,0.153,0
2025-12-14 10:19:24,59.92,50.53,3.125,23.58,-0.006,0.361,0.049,0
2025-12-14 10:19:25,66.67,50.32,3.095,21.74,0.243,4.291,0.641,0
2025-12-14 10:19:26,63.86,52.36,3.12,22.01,0.674,-1.072,0.075,0
2025-12-14 10:19:27,78.93,51.48,3.049,24.46,-0.226,-0.645,-0.702,0
2025-12-14 10:19:28,53.36,51.65,3.156,20.87,0.075,1.537,0.268,0
2025-12-14 10:19:29,56.69,49.4,3.143,20.06,0.169,-0.608,-0.289,0
2025-12-14 10:19:30,74.35,50.7,3.076,23.08,0.309,-2.952,-0.691,0
2025-12-14 10:19:31,60.82,53.21,3.095,20.57,0.407,1.579,0.19,0
2025-12-14 10:19:32,64.17,53.02,3.09,21.01,0.985,-0.216,-0.163,0
2025-12-14 10:19:33,61.26,53.68,3.125,21.82,0.713,-1.199,0.058,0
2025-12-14 10:19:34,55.61,54.33,3.135,19.25,0.123,-0.458,0.066,0
2025-12-14 10:19:35,68.36,54.27,3.098,23.37,-0.109,-0.087,0.325,0
2025-12-14 10:19:36,58.53,53.82,3.084,20.9,-0.214,-0.1,-0.049,0
2025-12-14 10:19:37,63.73,52.48,3.127,22.63,-0.436,1.067,0.31,0
2025-12-14 10:19:38,60.76,52.61,3.117,21.58,-0.293,-1.53,-0.213,0
2025-12-14 10:19:39,60.95,52.15,3.118,20.8,0.286,-0.638,-0.062,0
2025-12-14 10:19:40,60.71,52.8,3.108,22.3,0.122,-2.262,-0.77,0
2025-12-14 10:19:41,55.34,55.25,3.135,20.59,0.299,1.019,0.346,0
2025-12-14 10:19:42,52.42,53.09,3.157,18.78,0.745,-0.418,-0.024,0
2025-12-14 10:19:43,65.85,54.11,3.043,23.31,0.525,-2.132,-0.905,0
2025-12-14 10:19:44,58.86,55.88,3.088,20.68,1.284,0.005,0.396,0
2025-12-14 10:19:45,50.05,55.42,3.121,17.78,1.428,0.112,0.071,0
2025-12-14 10:19:46,55.37,61.67,3.134,22.57,1.061,-2.926,-0.618,0
2025-12-14 10:19:47,52.98,60.23,3.151,19.14,-0.116,-0.142,0.098,0
2025-12-14 10:19:48,51.22,59.41,3.148,20.22,-0.583,0.356,0.4,0
2025-12-14 10:19:49,58.15,55.29,3.115,21.17,-1.927,-1.186,-0.909,0
2025-12-14 10:19:50,51.83,52.51,3.154,19.78,-1.119,0.153,0.284,0
2025-12-14 10:19:51,49.44,52.03,3.17,18.02,-0.743,0.147,-0.156,0
2025-12-14 10:19:52,53.75,54.63,3.123,20.56,0.278,-2.217,-0.645,0
2025-12-14 10:19:53,51.96,55.7,3.133,19.44,1.005,-1.159,-0.316,0
2025-12-14 10:19:54,47.07,56.69,3.139,17.94,0.732,-0.392,-0.035,0
2025-12-14 10:19:55,46.04,57.54,3.174,18.2,0.311,0.315,0.337,0
2025-12-14 10:19:56,47.48,55.69,3.161,17.85,0.586,-0.445,0.151,0
2025-12-14 10:19:57,55.32,56.19,3.132,22.24,0.057,-0.413,-0.009,0
2025-12-14 10:19:58,49.73,58.63,3.125,20.19,-0.032,1.753,0.396,0
2025-12-14 10:19:59,45.0,56.97,3.154,17.9,0.338,2.825,0.844,0
2025-12-14 10:20:00,54.8,57.38,3.142,20.18,-0.213,-0.933,-0.52,0
2025-12-14 10:20:01,61.6,57.38,3.125,22.07,-1.08,0.182,-0.04,0
2025-12-14 10:20:02,50.65,55.12,3.114,19.64,-1.064,1.339,0.172,0
2025-12-14 10:20:03,50.64,53.23,3.16,19.99,-1.54,-1.089,-0.219,0
2025-12-14 10:20:04,51.69,51.65,3.114,18.76,-1.649,-1.138,-0.001,0
2025-12-14 10:20:05,49.36,49.67,3.157,19.09,-0.654,-1.391,0.818,0
2025-12-14 10:20:06,55.91,49.14,3.137,22.06,-0.178,1.434,0.345,0
2025-12-14 10:20:07,43.7,51.85,3.181,23.73,-0.622,-0.561,1.061,0
2025-12-14 10:20:08,57.81,52.34,3.101,21.72,-0.28,-0.665,-0.038,0
2025-12-14 10:20:09,48.89,48.54,3.164,24.06,0.287,1.402,0.151,0
2025-12-14 10:20:10,46.04,48.27,3.161,18.9,0.284,1.643,-0.708,0
2025-12-14 10:20:11,62.92,50.58,3.125,22.81,0.718,1.148,0.199,0
2025-12-14 10:20:12,51.92,53.27,3.142,20.19,1.717,0.868,-0.841,0
2025-12-14 10:20:13,63.55,55.93,3.083,22.71,1.486,2.998,0.67,0
2025-12-14 10:20:14,53.23,57.12,3.126,19.86,0.573,-2.931,-0.645,0
2025-12-14 10:20:15,61.03,55.7,3.105,22.25,0.142,1.846,0.305,0
2025-12-14 10:20:16,48.27,53.44,3.17,19.59,0.271,-2.071,-0.31,0
2025-12-14 10:20:17,61.15,53.98,3.05,21.72,0.342,2.19,0.404,0
2025-12-14 10:20:18,53.19,57.28,3.107,21.16,0.227,-2.252,-0.469,0
2025-12-14 10:20:19,64.18,58.83,3.062,21.88,0.615,0.715,-0.082,0
2025-12-14 10:20:20,49.77,56.84,3.11,19.9,0.055,-0.869,-0.338,0
2025-12-14 10:20:21,51.84,56.52,3.119,19.18,-0.481,2.612,0.338,0
2025-12-14 10:20:22,56.8,54.25,3.081,20.03,-1.224,1.534,0.44,0
2025-12-14 10:20:23,66.25,54.88,3.042,22.85,-0.989,1.44,0.538,0
2025-12-14 10:20:24,71.85,52.71,3.048,24.08,-0.57,2.84,0.77,0
2025-12-14 10:20:25,56.97,51.89,3.104,22.59,-0.102,-0.315,0.026,0
2025-12-14 10:20:26,66.04,53.67,3.088,23.03,-0.158,-0.309,0.111,0
2025-12-14 10:20:27,55.23,53.74,3.127,20.16,0.309,-1.76,-0.202,0
2025-12-14 10:20:28,64.71,54.08,3.092,23.41,0.202,1.121,0.029,0
2025-12-14 10:20:29,63.05,54.25,3.092,23.07,0.092,-1.028,-0.316,0
2025-12-14 10:20:30,62.57,52.91,3.1,22.74,0.505,2.029,0.832,0
2025-12-14 10:20:31,60.9,54.13,3.073,21.45,0.422,-0.566,-0.343,0
2025-12-14 10:20:32,65.37,56.27,3.113,24.32,0.955,2.206,0.222,0
2025-12-14 10:20:33,61.88,56.19,3.084,21.69,1.079,1.254,0.074,0
2025-12-14 10:20:34,74.08,59.03,3.0,24.18,0.372,0.187,-0.011,0
2025-12-14 10:20:35,68.84,58.3,3.085,23.11,-0.317,-0.509,-0.361,0
2025-12-14 10:20:36,61.84,55.99,3.002,21.39,-0.237,0.219,0.259,0
2025-12-14 10:20:37,62.83,54.68,3.079,22.51,0.191,-1.561,0.182,0
2025-12-14 10:20:38,62.97,55.01,3.094,22.99,0.998,-0.218,0.358,0
2025-12-14 10:20:39,66.27,59.99,3.043,25.09,1.502,1.908,1.201,0
2025-12-14 10:20:40,67.75,63.29,3.063,24.9,1.409,1.801,1.018,0
2025-12-14 10:20:41,71.38,63.5,3.052,27.4,1.523,2.722,2.24,0
2025-12-14 10:20:42,71.83,61.73,3.046,27.6,0.366,2.013,0.729,0
2025-12-14 10:20:43,76.58,62.63,3.006,34.19,-0.443,2.202,1.42,0
2025-12-14 10:20:44,76.34,61.81,3.021,28.74,0.012,0.293,0.177,0
2025-12-14 10:20:45,78.76,61.08,3.0,32.0,0.301,0.56,0.364,0
2025-12-14 10:20:46,72.84,63.56,3.016,28.28,0.096,-0.594,-1.316,0
2025-12-14 10:20:47,74.63,63.23,3.003,29.42,0.265,-1.258,-0.316,0
